======== VARIABLES ========
gamma_4_7_3: gamma(i=n=4,p=2,L=7.96,U=23.87,c=[(0,1)->0.12,(0,2)->0.57,(0,3)->7.26,(1,2)->4.67,(1,3)->4.91,(2,3)->7.78] w=[9.16,10.91,6.64,5.12], j=[1->0,0->1,3->0,2->0],t=3)
s_4_8: s(i=n=4,p=2,L=7.96,U=23.87,c=[(0,1)->0.12,(0,2)->0.57,(0,3)->7.26,(1,2)->4.67,(1,3)->4.91,(2,3)->7.78] w=[9.16,10.91,6.64,5.12], j=[1->0,2->0,0->1,3->0])
gamma_4_8_0: gamma(i=n=4,p=2,L=7.96,U=23.87,c=[(0,1)->0.12,(0,2)->0.57,(0,3)->7.26,(1,2)->4.67,(1,3)->4.91,(2,3)->7.78] w=[9.16,10.91,6.64,5.12], j=[1->0,2->0,0->1,3->0],t=0)
gamma_4_8_1: gamma(i=n=4,p=2,L=7.96,U=23.87,c=[(0,1)->0.12,(0,2)->0.57,(0,3)->7.26,(1,2)->4.67,(1,3)->4.91,(2,3)->7.78] w=[9.16,10.91,6.64,5.12], j=[1->0,2->0,0->1,3->0],t=1)
gamma_4_8_2: gamma(i=n=4,p=2,L=7.96,U=23.87,c=[(0,1)->0.12,(0,2)->0.57,(0,3)->7.26,(1,2)->4.67,(1,3)->4.91,(2,3)->7.78] w=[9.16,10.91,6.64,5.12], j=[1->0,2->0,0->1,3->0],t=2)
gamma_4_8_3: gamma(i=n=4,p=2,L=7.96,U=23.87,c=[(0,1)->0.12,(0,2)->0.57,(0,3)->7.26,(1,2)->4.67,(1,3)->4.91,(2,3)->7.78] w=[9.16,10.91,6.64,5.12], j=[1->0,2->0,0->1,3->0],t=3)
s_4_9: s(i=n=4,p=2,L=7.96,U=23.87,c=[(0,1)->0.12,(0,2)->0.57,(0,3)->7.26,(1,2)->4.67,(1,3)->4.91,(2,3)->7.78] w=[9.16,10.91,6.64,5.12], j=[1->0,2->0,3->0,0->1])
gamma_4_9_0: gamma(i=n=4,p=2,L=7.96,U=23.87,c=[(0,1)->0.12,(0,2)->0.57,(0,3)->7.26,(1,2)->4.67,(1,3)->4.91,(2,3)->7.78] w=[9.16,10.91,6.64,5.12], j=[1->0,2->0,3->0,0->1],t=0)
gamma_4_9_1: gamma(i=n=4,p=2,L=7.96,U=23.87,c=[(0,1)->0.12,(0,2)->0.57,(0,3)->7.26,(1,2)->4.67,(1,3)->4.91,(2,3)->7.78] w=[9.16,10.91,6.64,5.12], j=[1->0,2->0,3->0,0->1],t=1)
gamma_4_9_2: gamma(i=n=4,p=2,L=7.96,U=23.87,c=[(0,1)->0.12,(0,2)->0.57,(0,3)->7.26,(1,2)->4.67,(1,3)->4.91,(2,3)->7.78] w=[9.16,10.91,6.64,5.12], j=[1->0,2->0,3->0,0->1],t=2)
gamma_4_9_3: gamma(i=n=4,p=2,L=7.96,U=23.87,c=[(0,1)->0.12,(0,2)->0.57,(0,3)->7.26,(1,2)->4.67,(1,3)->4.91,(2,3)->7.78] w=[9.16,10.91,6.64,5.12], j=[1->0,2->0,3->0,0->1],t=3)
s_4_10: s(i=n=4,p=2,L=7.96,U=23.87,c=[(0,1)->0.12,(0,2)->0.57,(0,3)->7.26,(1,2)->4.67,(1,3)->4.91,(2,3)->7.78] w=[9.16,10.91,6.64,5.12], j=[1->0,3->0,0->1,2->0])
gamma_4_10_0: gamma(i=n=4,p=2,L=7.96,U=23.87,c=[(0,1)->0.12,(0,2)->0.57,(0,3)->7.26,(1,2)->4.67,(1,3)->4.91,(2,3)->7.78] w=[9.16,10.91,6.64,5.12], j=[1->0,3->0,0->1,2->0],t=0)
gamma_4_10_1: gamma(i=n=4,p=2,L=7.96,U=23.87,c=[(0,1)->0.12,(0,2)->0.57,(0,3)->7.26,(1,2)->4.67,(1,3)->4.91,(2,3)->7.78] w=[9.16,10.91,6.64,5.12], j=[1->0,3->0,0->1,2->0],t=1)
gamma_4_10_2: gamma(i=n=4,p=2,L=7.96,U=23.87,c=[(0,1)->0.12,(0,2)->0.57,(0,3)->7.26,(1,2)->4.67,(1,3)->4.91,(2,3)->7.78] w=[9.16,10.91,6.64,5.12], j=[1->0,3->0,0->1,2->0],t=2)
gamma_4_10_3: gamma(i=n=4,p=2,L=7.96,U=23.87,c=[(0,1)->0.12,(0,2)->0.57,(0,3)->7.26,(1,2)->4.67,(1,3)->4.91,(2,3)->7.78] w=[9.16,10.91,6.64,5.12], j=[1->0,3->0,0->1,2->0],t=3)
s_4_11: s(i=n=4,p=2,L=7.96,U=23.87,c=[(0,1)->0.12,(0,2)->0.57,(0,3)->7.26,(1,2)->4.67,(1,3)->4.91,(2,3)->7.78] w=[9.16,10.91,6.64,5.12], j=[1->0,3->0,2->0,0->1])
gamma_4_11_0: gamma(i=n=4,p=2,L=7.96,U=23.87,c=[(0,1)->0.12,(0,2)->0.57,(0,3)->7.26,(1,2)->4.67,(1,3)->4.91,(2,3)->7.78] w=[9.16,10.91,6.64,5.12], j=[1->0,3->0,2->0,0->1],t=0)
gamma_4_11_1: gamma(i=n=4,p=2,L=7.96,U=23.87,c=[(0,1)->0.12,(0,2)->0.57,(0,3)->7.26,(1,2)->4.67,(1,3)->4.91,(2,3)->7.78] w=[9.16,10.91,6.64,5.12], j=[1->0,3->0,2->0,0->1],t=1)
gamma_4_11_2: gamma(i=n=4,p=2,L=7.96,U=23.87,c=[(0,1)->0.12,(0,2)->0.57,(0,3)->7.26,(1,2)->4.67,(1,3)->4.91,(2,3)->7.78] w=[9.16,10.91,6.64,5.12], j=[1->0,3->0,2->0,0->1],t=2)
gamma_4_11_3: gamma(i=n=4,p=2,L=7.96,U=23.87,c=[(0,1)->0.12,(0,2)->0.57,(0,3)->7.26,(1,2)->4.67,(1,3)->4.91,(2,3)->7.78] w=[9.16,10.91,6.64,5.12], j=[1->0,3->0,2->0,0->1],t=3)
s_4_12: s(i=n=4,p=2,L=7.96,U=23.87,c=[(0,1)->0.12,(0,2)->0.57,(0,3)->7.26,(1,2)->4.67,(1,3)->4.91,(2,3)->7.78] w=[9.16,10.91,6.64,5.12], j=[2->0,0->1,1->0,3->0])
gamma_4_12_0: gamma(i=n=4,p=2,L=7.96,U=23.87,c=[(0,1)->0.12,(0,2)->0.57,(0,3)->7.26,(1,2)->4.67,(1,3)->4.91,(2,3)->7.78] w=[9.16,10.91,6.64,5.12], j=[2->0,0->1,1->0,3->0],t=0)
gamma_4_12_1: gamma(i=n=4,p=2,L=7.96,U=23.87,c=[(0,1)->0.12,(0,2)->0.57,(0,3)->7.26,(1,2)->4.67,(1,3)->4.91,(2,3)->7.78] w=[9.16,10.91,6.64,5.12], j=[2->0,0->1,1->0,3->0],t=1)
gamma_4_12_2: gamma(i=n=4,p=2,L=7.96,U=23.87,c=[(0,1)->0.12,(0,2)->0.57,(0,3)->7.26,(1,2)->4.67,(1,3)->4.91,(2,3)->7.78] w=[9.16,10.91,6.64,5.12], j=[2->0,0->1,1->0,3->0],t=2)
gamma_4_12_3: gamma(i=n=4,p=2,L=7.96,U=23.87,c=[(0,1)->0.12,(0,2)->0.57,(0,3)->7.26,(1,2)->4.67,(1,3)->4.91,(2,3)->7.78] w=[9.16,10.91,6.64,5.12], j=[2->0,0->1,1->0,3->0],t=3)
s_4_13: s(i=n=4,p=2,L=7.96,U=23.87,c=[(0,1)->0.12,(0,2)->0.57,(0,3)->7.26,(1,2)->4.67,(1,3)->4.91,(2,3)->7.78] w=[9.16,10.91,6.64,5.12], j=[2->0,0->1,3->0,1->0])
gamma_4_13_0: gamma(i=n=4,p=2,L=7.96,U=23.87,c=[(0,1)->0.12,(0,2)->0.57,(0,3)->7.26,(1,2)->4.67,(1,3)->4.91,(2,3)->7.78] w=[9.16,10.91,6.64,5.12], j=[2->0,0->1,3->0,1->0],t=0)
gamma_4_13_1: gamma(i=n=4,p=2,L=7.96,U=23.87,c=[(0,1)->0.12,(0,2)->0.57,(0,3)->7.26,(1,2)->4.67,(1,3)->4.91,(2,3)->7.78] w=[9.16,10.91,6.64,5.12], j=[2->0,0->1,3->0,1->0],t=1)
gamma_4_13_2: gamma(i=n=4,p=2,L=7.96,U=23.87,c=[(0,1)->0.12,(0,2)->0.57,(0,3)->7.26,(1,2)->4.67,(1,3)->4.91,(2,3)->7.78] w=[9.16,10.91,6.64,5.12], j=[2->0,0->1,3->0,1->0],t=2)
gamma_4_13_3: gamma(i=n=4,p=2,L=7.96,U=23.87,c=[(0,1)->0.12,(0,2)->0.57,(0,3)->7.26,(1,2)->4.67,(1,3)->4.91,(2,3)->7.78] w=[9.16,10.91,6.64,5.12], j=[2->0,0->1,3->0,1->0],t=3)
s_4_14: s(i=n=4,p=2,L=7.96,U=23.87,c=[(0,1)->0.12,(0,2)->0.57,(0,3)->7.26,(1,2)->4.67,(1,3)->4.91,(2,3)->7.78] w=[9.16,10.91,6.64,5.12], j=[2->0,1->0,0->1,3->0])
gamma_4_14_0: gamma(i=n=4,p=2,L=7.96,U=23.87,c=[(0,1)->0.12,(0,2)->0.57,(0,3)->7.26,(1,2)->4.67,(1,3)->4.91,(2,3)->7.78] w=[9.16,10.91,6.64,5.12], j=[2->0,1->0,0->1,3->0],t=0)
gamma_4_14_1: gamma(i=n=4,p=2,L=7.96,U=23.87,c=[(0,1)->0.12,(0,2)->0.57,(0,3)->7.26,(1,2)->4.67,(1,3)->4.91,(2,3)->7.78] w=[9.16,10.91,6.64,5.12], j=[2->0,1->0,0->1,3->0],t=1)
gamma_4_14_2: gamma(i=n=4,p=2,L=7.96,U=23.87,c=[(0,1)->0.12,(0,2)->0.57,(0,3)->7.26,(1,2)->4.67,(1,3)->4.91,(2,3)->7.78] w=[9.16,10.91,6.64,5.12], j=[2->0,1->0,0->1,3->0],t=2)
gamma_4_14_3: gamma(i=n=4,p=2,L=7.96,U=23.87,c=[(0,1)->0.12,(0,2)->0.57,(0,3)->7.26,(1,2)->4.67,(1,3)->4.91,(2,3)->7.78] w=[9.16,10.91,6.64,5.12], j=[2->0,1->0,0->1,3->0],t=3)
s_4_15: s(i=n=4,p=2,L=7.96,U=23.87,c=[(0,1)->0.12,(0,2)->0.57,(0,3)->7.26,(1,2)->4.67,(1,3)->4.91,(2,3)->7.78] w=[9.16,10.91,6.64,5.12], j=[2->0,1->0,3->0,0->1])
gamma_4_15_0: gamma(i=n=4,p=2,L=7.96,U=23.87,c=[(0,1)->0.12,(0,2)->0.57,(0,3)->7.26,(1,2)->4.67,(1,3)->4.91,(2,3)->7.78] w=[9.16,10.91,6.64,5.12], j=[2->0,1->0,3->0,0->1],t=0)
gamma_4_15_1: gamma(i=n=4,p=2,L=7.96,U=23.87,c=[(0,1)->0.12,(0,2)->0.57,(0,3)->7.26,(1,2)->4.67,(1,3)->4.91,(2,3)->7.78] w=[9.16,10.91,6.64,5.12], j=[2->0,1->0,3->0,0->1],t=1)
gamma_4_15_2: gamma(i=n=4,p=2,L=7.96,U=23.87,c=[(0,1)->0.12,(0,2)->0.57,(0,3)->7.26,(1,2)->4.67,(1,3)->4.91,(2,3)->7.78] w=[9.16,10.91,6.64,5.12], j=[2->0,1->0,3->0,0->1],t=2)
gamma_4_15_3: gamma(i=n=4,p=2,L=7.96,U=23.87,c=[(0,1)->0.12,(0,2)->0.57,(0,3)->7.26,(1,2)->4.67,(1,3)->4.91,(2,3)->7.78] w=[9.16,10.91,6.64,5.12], j=[2->0,1->0,3->0,0->1],t=3)
s_4_16: s(i=n=4,p=2,L=7.96,U=23.87,c=[(0,1)->0.12,(0,2)->0.57,(0,3)->7.26,(1,2)->4.67,(1,3)->4.91,(2,3)->7.78] w=[9.16,10.91,6.64,5.12], j=[2->0,3->0,0->1,1->0])
gamma_4_16_0: gamma(i=n=4,p=2,L=7.96,U=23.87,c=[(0,1)->0.12,(0,2)->0.57,(0,3)->7.26,(1,2)->4.67,(1,3)->4.91,(2,3)->7.78] w=[9.16,10.91,6.64,5.12], j=[2->0,3->0,0->1,1->0],t=0)
gamma_4_16_1: gamma(i=n=4,p=2,L=7.96,U=23.87,c=[(0,1)->0.12,(0,2)->0.57,(0,3)->7.26,(1,2)->4.67,(1,3)->4.91,(2,3)->7.78] w=[9.16,10.91,6.64,5.12], j=[2->0,3->0,0->1,1->0],t=1)
gamma_4_16_2: gamma(i=n=4,p=2,L=7.96,U=23.87,c=[(0,1)->0.12,(0,2)->0.57,(0,3)->7.26,(1,2)->4.67,(1,3)->4.91,(2,3)->7.78] w=[9.16,10.91,6.64,5.12], j=[2->0,3->0,0->1,1->0],t=2)
gamma_4_16_3: gamma(i=n=4,p=2,L=7.96,U=23.87,c=[(0,1)->0.12,(0,2)->0.57,(0,3)->7.26,(1,2)->4.67,(1,3)->4.91,(2,3)->7.78] w=[9.16,10.91,6.64,5.12], j=[2->0,3->0,0->1,1->0],t=3)
s_4_17: s(i=n=4,p=2,L=7.96,U=23.87,c=[(0,1)->0.12,(0,2)->0.57,(0,3)->7.26,(1,2)->4.67,(1,3)->4.91,(2,3)->7.78] w=[9.16,10.91,6.64,5.12], j=[2->0,3->0,1->0,0->1])
gamma_4_17_0: gamma(i=n=4,p=2,L=7.96,U=23.87,c=[(0,1)->0.12,(0,2)->0.57,(0,3)->7.26,(1,2)->4.67,(1,3)->4.91,(2,3)->7.78] w=[9.16,10.91,6.64,5.12], j=[2->0,3->0,1->0,0->1],t=0)
gamma_4_17_1: gamma(i=n=4,p=2,L=7.96,U=23.87,c=[(0,1)->0.12,(0,2)->0.57,(0,3)->7.26,(1,2)->4.67,(1,3)->4.91,(2,3)->7.78] w=[9.16,10.91,6.64,5.12], j=[2->0,3->0,1->0,0->1],t=1)
gamma_4_17_2: gamma(i=n=4,p=2,L=7.96,U=23.87,c=[(0,1)->0.12,(0,2)->0.57,(0,3)->7.26,(1,2)->4.67,(1,3)->4.91,(2,3)->7.78] w=[9.16,10.91,6.64,5.12], j=[2->0,3->0,1->0,0->1],t=2)
gamma_4_17_3: gamma(i=n=4,p=2,L=7.96,U=23.87,c=[(0,1)->0.12,(0,2)->0.57,(0,3)->7.26,(1,2)->4.67,(1,3)->4.91,(2,3)->7.78] w=[9.16,10.91,6.64,5.12], j=[2->0,3->0,1->0,0->1],t=3)
s_4_18: s(i=n=4,p=2,L=7.96,U=23.87,c=[(0,1)->0.12,(0,2)->0.57,(0,3)->7.26,(1,2)->4.67,(1,3)->4.91,(2,3)->7.78] w=[9.16,10.91,6.64,5.12], j=[3->0,0->1,1->0,2->0])
gamma_4_18_0: gamma(i=n=4,p=2,L=7.96,U=23.87,c=[(0,1)->0.12,(0,2)->0.57,(0,3)->7.26,(1,2)->4.67,(1,3)->4.91,(2,3)->7.78] w=[9.16,10.91,6.64,5.12], j=[3->0,0->1,1->0,2->0],t=0)
gamma_4_18_1: gamma(i=n=4,p=2,L=7.96,U=23.87,c=[(0,1)->0.12,(0,2)->0.57,(0,3)->7.26,(1,2)->4.67,(1,3)->4.91,(2,3)->7.78] w=[9.16,10.91,6.64,5.12], j=[3->0,0->1,1->0,2->0],t=1)
gamma_4_18_2: gamma(i=n=4,p=2,L=7.96,U=23.87,c=[(0,1)->0.12,(0,2)->0.57,(0,3)->7.26,(1,2)->4.67,(1,3)->4.91,(2,3)->7.78] w=[9.16,10.91,6.64,5.12], j=[3->0,0->1,1->0,2->0],t=2)
gamma_4_18_3: gamma(i=n=4,p=2,L=7.96,U=23.87,c=[(0,1)->0.12,(0,2)->0.57,(0,3)->7.26,(1,2)->4.67,(1,3)->4.91,(2,3)->7.78] w=[9.16,10.91,6.64,5.12], j=[3->0,0->1,1->0,2->0],t=3)
s_4_19: s(i=n=4,p=2,L=7.96,U=23.87,c=[(0,1)->0.12,(0,2)->0.57,(0,3)->7.26,(1,2)->4.67,(1,3)->4.91,(2,3)->7.78] w=[9.16,10.91,6.64,5.12], j=[3->0,0->1,2->0,1->0])
gamma_4_19_0: gamma(i=n=4,p=2,L=7.96,U=23.87,c=[(0,1)->0.12,(0,2)->0.57,(0,3)->7.26,(1,2)->4.67,(1,3)->4.91,(2,3)->7.78] w=[9.16,10.91,6.64,5.12], j=[3->0,0->1,2->0,1->0],t=0)
gamma_4_19_1: gamma(i=n=4,p=2,L=7.96,U=23.87,c=[(0,1)->0.12,(0,2)->0.57,(0,3)->7.26,(1,2)->4.67,(1,3)->4.91,(2,3)->7.78] w=[9.16,10.91,6.64,5.12], j=[3->0,0->1,2->0,1->0],t=1)
gamma_4_19_2: gamma(i=n=4,p=2,L=7.96,U=23.87,c=[(0,1)->0.12,(0,2)->0.57,(0,3)->7.26,(1,2)->4.67,(1,3)->4.91,(2,3)->7.78] w=[9.16,10.91,6.64,5.12], j=[3->0,0->1,2->0,1->0],t=2)
gamma_4_19_3: gamma(i=n=4,p=2,L=7.96,U=23.87,c=[(0,1)->0.12,(0,2)->0.57,(0,3)->7.26,(1,2)->4.67,(1,3)->4.91,(2,3)->7.78] w=[9.16,10.91,6.64,5.12], j=[3->0,0->1,2->0,1->0],t=3)
s_4_20: s(i=n=4,p=2,L=7.96,U=23.87,c=[(0,1)->0.12,(0,2)->0.57,(0,3)->7.26,(1,2)->4.67,(1,3)->4.91,(2,3)->7.78] w=[9.16,10.91,6.64,5.12], j=[3->0,1->0,0->1,2->0])
gamma_4_20_0: gamma(i=n=4,p=2,L=7.96,U=23.87,c=[(0,1)->0.12,(0,2)->0.57,(0,3)->7.26,(1,2)->4.67,(1,3)->4.91,(2,3)->7.78] w=[9.16,10.91,6.64,5.12], j=[3->0,1->0,0->1,2->0],t=0)
gamma_4_20_1: gamma(i=n=4,p=2,L=7.96,U=23.87,c=[(0,1)->0.12,(0,2)->0.57,(0,3)->7.26,(1,2)->4.67,(1,3)->4.91,(2,3)->7.78] w=[9.16,10.91,6.64,5.12], j=[3->0,1->0,0->1,2->0],t=1)
gamma_4_20_2: gamma(i=n=4,p=2,L=7.96,U=23.87,c=[(0,1)->0.12,(0,2)->0.57,(0,3)->7.26,(1,2)->4.67,(1,3)->4.91,(2,3)->7.78] w=[9.16,10.91,6.64,5.12], j=[3->0,1->0,0->1,2->0],t=2)
gamma_4_20_3: gamma(i=n=4,p=2,L=7.96,U=23.87,c=[(0,1)->0.12,(0,2)->0.57,(0,3)->7.26,(1,2)->4.67,(1,3)->4.91,(2,3)->7.78] w=[9.16,10.91,6.64,5.12], j=[3->0,1->0,0->1,2->0],t=3)
s_4_21: s(i=n=4,p=2,L=7.96,U=23.87,c=[(0,1)->0.12,(0,2)->0.57,(0,3)->7.26,(1,2)->4.67,(1,3)->4.91,(2,3)->7.78] w=[9.16,10.91,6.64,5.12], j=[3->0,1->0,2->0,0->1])
gamma_4_21_0: gamma(i=n=4,p=2,L=7.96,U=23.87,c=[(0,1)->0.12,(0,2)->0.57,(0,3)->7.26,(1,2)->4.67,(1,3)->4.91,(2,3)->7.78] w=[9.16,10.91,6.64,5.12], j=[3->0,1->0,2->0,0->1],t=0)
gamma_4_21_1: gamma(i=n=4,p=2,L=7.96,U=23.87,c=[(0,1)->0.12,(0,2)->0.57,(0,3)->7.26,(1,2)->4.67,(1,3)->4.91,(2,3)->7.78] w=[9.16,10.91,6.64,5.12], j=[3->0,1->0,2->0,0->1],t=1)
gamma_4_21_2: gamma(i=n=4,p=2,L=7.96,U=23.87,c=[(0,1)->0.12,(0,2)->0.57,(0,3)->7.26,(1,2)->4.67,(1,3)->4.91,(2,3)->7.78] w=[9.16,10.91,6.64,5.12], j=[3->0,1->0,2->0,0->1],t=2)
gamma_4_21_3: gamma(i=n=4,p=2,L=7.96,U=23.87,c=[(0,1)->0.12,(0,2)->0.57,(0,3)->7.26,(1,2)->4.67,(1,3)->4.91,(2,3)->7.78] w=[9.16,10.91,6.64,5.12], j=[3->0,1->0,2->0,0->1],t=3)
s_4_22: s(i=n=4,p=2,L=7.96,U=23.87,c=[(0,1)->0.12,(0,2)->0.57,(0,3)->7.26,(1,2)->4.67,(1,3)->4.91,(2,3)->7.78] w=[9.16,10.91,6.64,5.12], j=[3->0,2->0,0->1,1->0])
gamma_4_22_0: gamma(i=n=4,p=2,L=7.96,U=23.87,c=[(0,1)->0.12,(0,2)->0.57,(0,3)->7.26,(1,2)->4.67,(1,3)->4.91,(2,3)->7.78] w=[9.16,10.91,6.64,5.12], j=[3->0,2->0,0->1,1->0],t=0)
gamma_4_22_1: gamma(i=n=4,p=2,L=7.96,U=23.87,c=[(0,1)->0.12,(0,2)->0.57,(0,3)->7.26,(1,2)->4.67,(1,3)->4.91,(2,3)->7.78] w=[9.16,10.91,6.64,5.12], j=[3->0,2->0,0->1,1->0],t=1)
gamma_4_22_2: gamma(i=n=4,p=2,L=7.96,U=23.87,c=[(0,1)->0.12,(0,2)->0.57,(0,3)->7.26,(1,2)->4.67,(1,3)->4.91,(2,3)->7.78] w=[9.16,10.91,6.64,5.12], j=[3->0,2->0,0->1,1->0],t=2)
gamma_4_22_3: gamma(i=n=4,p=2,L=7.96,U=23.87,c=[(0,1)->0.12,(0,2)->0.57,(0,3)->7.26,(1,2)->4.67,(1,3)->4.91,(2,3)->7.78] w=[9.16,10.91,6.64,5.12], j=[3->0,2->0,0->1,1->0],t=3)
s_4_23: s(i=n=4,p=2,L=7.96,U=23.87,c=[(0,1)->0.12,(0,2)->0.57,(0,3)->7.26,(1,2)->4.67,(1,3)->4.91,(2,3)->7.78] w=[9.16,10.91,6.64,5.12], j=[3->0,2->0,1->0,0->1])
gamma_4_23_0: gamma(i=n=4,p=2,L=7.96,U=23.87,c=[(0,1)->0.12,(0,2)->0.57,(0,3)->7.26,(1,2)->4.67,(1,3)->4.91,(2,3)->7.78] w=[9.16,10.91,6.64,5.12], j=[3->0,2->0,1->0,0->1],t=0)
gamma_4_23_1: gamma(i=n=4,p=2,L=7.96,U=23.87,c=[(0,1)->0.12,(0,2)->0.57,(0,3)->7.26,(1,2)->4.67,(1,3)->4.91,(2,3)->7.78] w=[9.16,10.91,6.64,5.12], j=[3->0,2->0,1->0,0->1],t=1)
gamma_4_23_2: gamma(i=n=4,p=2,L=7.96,U=23.87,c=[(0,1)->0.12,(0,2)->0.57,(0,3)->7.26,(1,2)->4.67,(1,3)->4.91,(2,3)->7.78] w=[9.16,10.91,6.64,5.12], j=[3->0,2->0,1->0,0->1],t=2)
gamma_4_23_3: gamma(i=n=4,p=2,L=7.96,U=23.87,c=[(0,1)->0.12,(0,2)->0.57,(0,3)->7.26,(1,2)->4.67,(1,3)->4.91,(2,3)->7.78] w=[9.16,10.91,6.64,5.12], j=[3->0,2->0,1->0,0->1],t=3)

======== CONSTRAINTS ========
g_0: g(att=clustersWhereObjCanFit)
a_0: g(att=clustersWhereObjCanFit)
g_1: g(att=empty)
a_1: g(att=empty)
g_2: g(att=objectsThatWillFitHere)
a_2: g(att=objectsThatWillFitHere)
g_3: g(att=p)
a_3: g(att=p)
g_4: g(att=p/w)
a_4: g(att=p/w)
g_5: g(att=w)
a_5: g(att=w)
2_0_0_0_1: i=n=4,p=2,L=5,U=14.99,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[3.49,2.11,5.67,8.72]; j=[3->0,2->1,1->1,0->1]; t=0; chosen action=3->0[0.5,1,0.75,0,0,0.29082154998182] vs 1->0[0.5,1,0.75,0,0,0.116337607306514]
2_0_0_0_2: i=n=4,p=2,L=5,U=14.99,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[3.49,2.11,5.67,8.72]; j=[3->0,2->1,1->1,0->1]; t=0; chosen action=3->0[0.5,1,0.75,0,0,0.29082154998182] vs 2->0[0.5,1,0.75,0,0,0.0703173476864011]
2_0_0_0_3: i=n=4,p=2,L=5,U=14.99,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[3.49,2.11,5.67,8.72]; j=[3->0,2->1,1->1,0->1]; t=0; chosen action=3->0[0.5,1,0.75,0,0,0.29082154998182] vs 3->0[0.5,1,0.75,0,0,0.189190161691931]
2_0_0_1_1: i=n=4,p=2,L=5,U=14.99,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[3.49,2.11,5.67,8.72]; j=[3->0,2->1,1->1,0->1]; t=1; chosen action=2->1[0.5,1,0.5,0,0,0.189190161691931] vs 0->1[0.5,0,0.25,3.67974641214625,31.6298959325443,0.116337607306514]
2_0_0_1_2: i=n=4,p=2,L=5,U=14.99,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[3.49,2.11,5.67,8.72]; j=[3->0,2->1,1->1,0->1]; t=1; chosen action=2->1[0.5,1,0.5,0,0,0.189190161691931] vs 1->0[0.5,1,0.5,0,0,0.116337607306514]
2_0_0_1_3: i=n=4,p=2,L=5,U=14.99,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[3.49,2.11,5.67,8.72]; j=[3->0,2->1,1->1,0->1]; t=1; chosen action=2->1[0.5,1,0.5,0,0,0.189190161691931] vs 1->1[0.5,0,0.25,1.05239185596205,14.9663189893833,0.0703173476864011]
2_0_0_1_4: i=n=4,p=2,L=5,U=14.99,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[3.49,2.11,5.67,8.72]; j=[3->0,2->1,1->1,0->1]; t=1; chosen action=2->1[0.5,1,0.5,0,0,0.189190161691931] vs 2->0[0.5,1,0.5,0,0,0.0703173476864011]
2_0_0_1_5: i=n=4,p=2,L=5,U=14.99,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[3.49,2.11,5.67,8.72]; j=[3->0,2->1,1->1,0->1]; t=1; chosen action=2->1[0.5,1,0.5,0,0,0.189190161691931] vs 2->1[0.5,0,0,6.67659398064051,35.2903867776824,0.189190161691931]
2_0_0_2_1: i=n=4,p=2,L=5,U=14.99,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[3.49,2.11,5.67,8.72]; j=[3->0,2->1,1->1,0->1]; t=2; chosen action=1->1[0.5,0,0.25,9.80890450558323,139.494802183505,0.0703173476864011] vs 0->1[0.5,0,0.25,3.67974641214625,31.6298959325443,0.116337607306514]
2_0_0_2_2: i=n=4,p=2,L=5,U=14.99,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[3.49,2.11,5.67,8.72]; j=[3->0,2->1,1->1,0->1]; t=2; chosen action=1->1[0.5,0,0.25,9.80890450558323,139.494802183505,0.0703173476864011] vs 1->0[0.5,0,0.25,4.49760872451085,38.6599727176872,0.116337607306514]
2_0_0_2_3: i=n=4,p=2,L=5,U=14.99,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[3.49,2.11,5.67,8.72]; j=[3->0,2->1,1->1,0->1]; t=2; chosen action=1->1[0.5,0,0.25,9.80890450558323,139.494802183505,0.0703173476864011] vs 1->1[0.5,0,0.25,1.05239185596205,14.9663189893833,0.0703173476864011]
